link,datemod,dateadded,hash
https://cognitus.com/insights/supercharge-your-business-with-sap-and-pricefx/,2024-07-04T12:12:08+00:00,5fb661dc0f932fa3a01fa0c0865e4246,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/quick-cloud-erp-adoption/,2024-07-04T12:12:08+00:00,49d0ad6cb5d95b4743986054d95df440,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/discover-for-success/,2024-07-04T12:12:08+00:00,a4e8cb508a7ba31c4c2f524c81c639f2,2024-07-05T22:00:01+00:00
https://cognitus.com/insights/explore-services-in-brochure/,2024-07-04T12:12:08+00:00,cae51c98843b7fa02c7f1ce580ab0529,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/aerospace-defense/,2024-07-04T12:12:08+00:00,405454898ba668afd64ec881d9cdec0a,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/wholesale-distribution/,2024-07-04T12:12:08+00:00,a646b0bb3ee1380daa5d241fafc74d55,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/cpg/,2024-07-04T12:12:08+00:00,113954e43f4d46d0420d6a5b083345bd,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/manufacturing/,2024-07-04T12:12:08+00:00,1a8d7925f9f11b74f6a68ab2e847fc8e,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/professional-services/,2024-07-04T12:12:08+00:00,e4e1f011b34f42fb9272e746db1a1af9,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/mining/,2024-07-04T12:12:08+00:00,02f18470ee92ae61c6630b3579fdfc57,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/other-industries/,2024-07-04T12:12:08+00:00,163c114e3cc0d67cbff7a6510cd2f23c,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/public-sector/,2024-07-04T12:12:08+00:00,f2f6ab70820b40e68107583f5e58e1fb,2024-07-05T22:00:01+00:00
https://cognitus.com/industries/automotive/,2024-07-04T12:12:08+00:00,9eba79b8e43f3b20ebc2beb655e71520,2024-07-05T22:00:01+00:00
https://cognitus.com/services/digital-transformation/,2024-07-04T12:12:08+00:00,5715442c3dd3cb234fd7383e7e66fde0,2024-07-05T22:00:01+00:00
https://cognitus.com/services/grow-with-sap/,2024-07-04T12:12:08+00:00,4d852d56431b0af01424e56695b281d9,2024-07-05T22:00:01+00:00
https://cognitus.com/services/rise-with-sap-ppc/,2024-07-04T12:12:08+00:00,fa1751e0cfa653c476b7160dfd2ef4a8,2024-07-05T22:00:01+00:00
https://cognitus.com/services/rise-with-sap/,2024-07-04T12:12:08+00:00,1f1edfb0a9c303a32c6de531db848ad6,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap-extend-innovate/,2024-07-04T12:12:08+00:00,3b2030f0e527525b29b6bd652feba3ea,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap-deployment/,2024-07-04T12:12:08+00:00,d39b43b49db1e7200ee7b19376902814,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap-assessment/,2024-07-04T12:12:08+00:00,8b797755b940bc2c50916ef705b31205,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap-implementation/,2024-07-04T12:12:08+00:00,960a70abc621af01741907cb031d80aa,2024-07-05T22:00:01+00:00
https://cognitus.com/services/merger-acquisition/,2024-07-04T12:12:08+00:00,13388a446e2b38f274f640bf207f0ae1,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap/,2024-07-04T12:12:08+00:00,192f879fd9372d0e1d0ceb2903b6ba4e,2024-07-05T22:00:01+00:00
https://cognitus.com/services/sap-ams/,2024-07-04T12:12:08+00:00,5c527ea035f94202fc21e4ad9a5fd0dd,2024-07-05T22:00:01+00:00
https://cognitus.com/events/pat-sathi,2024-07-04T12:12:08+00:00,e1fe7cc961fcd01257a12ce63467ad60,2024-07-05T22:00:01+00:00
https://cognitus.com/events/ashlee/,2024-07-04T12:12:08+00:00,41520bb754d3383bf6adffd9ed3d1f31,2024-07-05T22:00:01+00:00
https://cognitus.com/events/dr-nicola-fox/,2024-07-04T12:12:08+00:00,f986181c3b6b1db4db26849ccf123074,2024-07-05T22:00:01+00:00
https://cognitus.com/events/jennifer/,2024-07-04T12:12:08+00:00,c80e798f81d7ffffad89ec447eb07052,2024-07-05T22:00:01+00:00
https://cognitus.com/events/martin/,2024-07-04T12:12:08+00:00,7d8d1d1867146d7b39f34177dbdbcd2e,2024-07-05T22:00:01+00:00
https://cognitus.com/events/fiona/,2024-07-04T12:12:08+00:00,2f722c64384a48644170013f0b3d6707,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/nitin-khanna/,2024-07-04T12:12:08+00:00,0193cd12952832a0deaea3771c9c6f17,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/denis-gustin/,2024-07-04T12:12:08+00:00,98922541fa6d0222bb5f515dc4cb24cf,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/jeff-olsen/,2024-07-04T12:12:08+00:00,f805c86f8a0331b96ddc41155f9a676b,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/adam-james/,2024-07-04T12:12:08+00:00,69b51d2c349045df768b831174e97fbe,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/francisco-verdesoto/,2024-07-04T12:12:08+00:00,45e467e4c7f61c33049652d27de242f2,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/rina-shah/,2024-07-04T12:12:08+00:00,57f29a7c2c6b964783f7e5343c3abf86,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/tammy-kearney/,2024-07-04T12:12:08+00:00,80c594c343809be2ffdd3bc775657b92,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/meghan-demo/,2024-07-04T12:12:08+00:00,2ae38454ba2f4169508aa0a4b106b50a,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/jason-sogard/,2024-07-04T12:12:08+00:00,a87201596df7dfa619ed456997eb6aa3,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/sheetal-biswas/,2024-07-04T12:12:08+00:00,11811ba3078cb7081ca46e6b13d5b55f,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/harsh-vardhan-mishra/,2024-07-04T12:12:08+00:00,5296962e4d6218a35cf9aa9933247b38,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/steve-fehr/,2024-07-04T12:12:08+00:00,31d73e0725495628345345855cfe5ed3,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/berthold-breitling/,2024-07-04T12:12:08+00:00,bdebcb913513901de66d8945b219545d,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/gary-goulet/,2024-07-04T12:12:08+00:00,098a3487a8e1aabb9c2f0d042c8d48e2,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/nito-waals/,2024-07-04T12:12:08+00:00,6a5427938cbac3008c42b5e9584557cf,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/robert-van-der-zande/,2024-07-04T12:12:08+00:00,0524be1b413332393e72bfb9768d054a,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/amit-baid/,2024-07-04T12:12:08+00:00,2f1b0348d92faf441ae6dcb4ce3661da,2024-07-05T22:00:01+00:00
https://cognitus.com/team_members/pat-sathi/,2024-07-04T12:12:08+00:00,032d667b052b768a370c7772ba8c94ec,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/sao-paulo-brazil/,2024-07-04T12:12:08+00:00,2dc1b196844f294c3054f3a479c50990,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/miami-florida/,2024-07-04T12:12:08+00:00,aa7d2176580a2a9307f33fde344cd71f,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/toulouse-france/,2024-07-04T12:12:08+00:00,78635ef9acb8156e5fb0f15f43a02d51,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/nashville-tennessee/,2024-07-04T12:12:08+00:00,ed0cbff7be4d384ce34004d5f2490699,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/utrecht-netherlands/,2024-07-04T12:12:08+00:00,eb79d6e20780544f28d7f61d047260c1,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/frankfurt-germany/,2024-07-04T12:12:08+00:00,16ec1a97a842470c1711199ea82f1c9a,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/copenhagen-denmark/,2024-07-04T12:12:08+00:00,e68cc194811dc12a445cefaff49db3a2,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/prague-czech-republic/,2024-07-04T12:12:08+00:00,3387e632af2701e0c4226cc3f20b273c,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/london-uk/,2024-07-04T12:12:08+00:00,1f545eb440aa70d56fcb747e5e11142b,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/mumbai-india/,2024-07-04T12:12:08+00:00,4533d12283ab7de21949cc53b85003d8,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/hyderabad-india/,2024-07-04T12:12:08+00:00,8313e5dce4d62dd727354e6f56e1e271,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/buenos-aires-argentina/,2024-07-04T12:12:08+00:00,900dddf769989a7f9f0a6559f04db476,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/bogota-colombia/,2024-07-04T12:12:08+00:00,3c77f54c793d712e405a0fa9851b4aad,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/panama-city-panama/,2024-07-04T12:12:08+00:00,845d24d4203c2e10fb531953ab1eb9c6,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/tangiers-morocco/,2024-07-04T12:12:08+00:00,722a62297ba55072a8ce4bd1b547985f,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/kaulalampur-malaysia/,2024-07-04T12:12:08+00:00,3df6fc3d57f18bbdbab78cd172c62dd9,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/mexico-city-mexico/,2024-07-04T12:12:08+00:00,de289fcc68087084fa544d9826bbf207,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/aguadilla-puerto-rico/,2024-07-04T12:12:08+00:00,afde266c2cbef82961c4e67ff0e239e7,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/ontario-canada/,2024-07-04T12:12:08+00:00,452fb7f9dc0be74bd6d059c3cc6185be,2024-07-05T22:00:01+00:00
https://cognitus.com/locations/dallas-texas/,2024-07-04T12:12:08+00:00,5ca3a1b61885b1a2fa44cf2d2de335a3,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/,2024-07-04T12:12:08+00:00,3230b1b7bccd9d36233d3c3419548fa5,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/,2024-07-04T12:12:08+00:00,fdc298f10da4fd71082ffe7455b5b409,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/erp/sap-s4hana/,2024-07-04T12:12:08+00:00,9dd924c5e0b2bef3b497ca57ab0a5227,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/erp/,2024-07-04T12:12:08+00:00,72294b5f8f731709e3c155213b1d7b28,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/erp/sap-s-4hana-ppc/,2024-07-04T12:12:08+00:00,f7a06c133edaad7dce2610d762fabad4,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/spend-management/,2024-07-04T12:12:08+00:00,f2babaf93716254e445d8028e4661b54,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/sap-btp/,2024-07-04T12:12:08+00:00,f2924e12d996850af9f770d40c4cb66a,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/finance-analytics/sap-datasphere/,2024-07-04T12:12:08+00:00,6931d8165c3f3c1e2c0cd6d29b0834ef,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/finance-analytics/sap-analytics-cloud/,2024-07-04T12:12:08+00:00,7bfe7c25d669c3ea62bb0017600a5f17,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/erp/sap-s4hana/cloud-public/,2024-07-04T12:12:08+00:00,0c0976b502972a07f550a203845225ac,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/spend-management/sap-ariba/,2024-07-04T12:12:08+00:00,abb02e48a7b3c3f1ff11af93cd55ce88,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/sap-data-cloud/,2024-07-04T12:12:08+00:00,92ebdf315987f9b3714fa91910a49fc4,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-manufacturing-intelligence-integration/,2024-07-04T12:12:08+00:00,c31c93506f7f9582386ef657a5e97212,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-field-service-management/,2024-07-04T12:12:08+00:00,867dd4808d21c905a61076809b4ef3e4,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-extended-warehouse-management/,2024-07-04T12:12:08+00:00,93c6d196d43c564c4abcc27f9c8a05f8,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/finance-analytics/,2024-07-04T12:12:08+00:00,920721e0637231078fc407c6a4f4d005,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/erp/sap-s4hana/cloud-private/,2024-07-04T12:12:08+00:00,541125ea29a8b79aa70a0704922e7313,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/sap-commerce-cloud/,2024-07-04T12:12:08+00:00,6e8e3f351e0f7eeba3ed399de49c0506,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-transportation-management/,2024-07-04T12:12:08+00:00,1a8600ee81ba4539196a5269ceebcd43,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/sap-sales-cloud/,2024-07-04T12:12:08+00:00,4237f8b575574fbd33823c87ba59791a,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/spend-management/sap-concur/,2024-07-04T12:12:08+00:00,5dc6b14f2729199a295198e6567ec660,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/spend-management/sap-fieldglass/,2024-07-04T12:12:08+00:00,e280e565769948a94ce280fa1337ffbb,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/spend-management/sap-business-network/,2024-07-04T12:12:08+00:00,a2a6076b2a180d2aebfdbdd9dfaabc57,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-yard-logistics/,2024-07-04T12:12:08+00:00,2e31aac998a0e624cf3ef068548a1093,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-digital-manufacturing-cloud/,2024-07-04T12:12:08+00:00,998614b79471417474b62ef5cca8a12b,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/dsc/sap-integrated-business-planning/,2024-07-04T12:12:08+00:00,7223032371243456ab634f6191fc2eae,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/sap-service-cloud/,2024-07-04T12:12:08+00:00,35aac887cd47883cc6e0ead310f3067d,2024-07-05T22:00:01+00:00
https://cognitus.com/solutions/cx/sap-emarsys-customer-engagement/,2024-07-04T12:12:08+00:00,9e6fcb6e8d23738ecf5b7103127b8257,2024-07-05T22:00:01+00:00
https://cognitus.com/products/gov-con/aerospace-defense/,2024-07-04T12:12:08+00:00,6003ed5989840e1711141725e1aecbcc,2024-07-05T22:00:01+00:00
https://cognitus.com/products/aftermarket/,2024-07-04T12:12:08+00:00,c43f0d6e5eb52efe2bc155c8a847e69e,2024-07-05T22:00:01+00:00
https://cognitus.com/products/clm/,2024-07-04T12:12:08+00:00,0fb41629d124542fe0b860d8b762c22e,2024-07-05T22:00:01+00:00
https://cognitus.com/products/real-time-billing-by-cognitus/,2024-07-04T12:12:08+00:00,d9969a3b7652b95ac4aba8c13faa8116,2024-07-05T22:00:01+00:00
https://cognitus.com/products/data-migration/,2024-07-04T12:12:08+00:00,8c91aab107f5abee6022555ebef78719,2024-07-05T22:00:01+00:00
https://cognitus.com/products/secure-supplier-operations/,2024-07-04T12:12:08+00:00,68a5c71728badb4d211311c1a07bae90,2024-07-05T22:00:01+00:00
https://cognitus.com/products/project-automation/,2024-07-04T12:12:08+00:00,ccd37bdd09243f0f240b4eb2666bd42a,2024-07-05T22:00:01+00:00
https://cognitus.com/products/gov-con/professional-services/,2024-07-04T12:12:08+00:00,1b9b0721c003185fe4b50e6bbbed2d98,2024-07-05T22:00:01+00:00
https://cognitus.com/products/generative-ai/,2024-07-04T12:12:08+00:00,8ae7d8c74a7c1fcdc527624d1dc6b1ff,2024-07-05T22:00:01+00:00
https://cognitus.com/products/gov-con/,2024-07-04T12:12:08+00:00,1ba3459ce1a50632a4f0143f62ca6c14,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/streamlining-data-migration-the-next-generation-platform-for-migrating-to-sap-s-4hana/,2024-07-04T12:12:08+00:00,138c29ee02507d3322fc38cf1cd86412,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/moving-to-the-cloud-discover-your-options-with-grow-and-rise-with-sap/,2024-07-04T12:12:08+00:00,8338aa1b6951f466cd8559a186537561,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/shape-your-business-digital-future-with-the-power-of-sap-btp/,2024-07-04T12:12:08+00:00,b671faf51cecf6aba00c190623dbe2a0,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/success-strategy-revealed-how-do-industry-leaders-successfully-adopt-a-sustainable-business-growth-model/,2024-07-04T12:12:08+00:00,f171a3ff91886831e39c820c11bf734b,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/cognitus-partners-with-sap-to-unlock-best-practices-for-successful-ma-integration/,2024-07-04T12:12:08+00:00,5b685f01f88c5d20863e632f169c88ac,2024-07-05T22:00:01+00:00
https://cognitus.com/blogs/adopt-cloud-erp-quickly-and-confidently-what-grow-with-sap-means/,2024-07-04T12:12:08+00:00,112d1d9fd86984f0eaac1108dfbac8b1,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/hemant-bamugade/,2024-07-04T12:12:08+00:00,d17a78c748801647ee18047b85eb5b87,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/stevefehr/,2024-07-04T12:12:08+00:00,8542d07814b01480a5d8351e8b53a426,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/abhishake-yadav/,2024-07-04T12:12:08+00:00,8e594959f8e5383ec257122e0f46af9e,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/francisco-verdesoto/,2024-07-04T12:12:08+00:00,c086f824281aa8a2f95d954789e0b877,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/kumar-piraviperumal/,2024-07-04T12:12:08+00:00,61107d30d46f1b96c93e4a19b36aa70d,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/denis-gustin/,2024-07-04T12:12:08+00:00,de20092ea9a150797bba077330e69a1c,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/nathan-singh/,2024-07-04T12:12:08+00:00,6ab7a1cbea199bc2c7a7d29a45566838,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/michaelbiggs/,2024-07-04T12:12:08+00:00,ad85015ed6b743082a6d0b74a7a53eaf,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/cognitus-2/,2024-07-04T12:12:08+00:00,8c1aa7da0c6c4940f9e70981c54d4681,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/jeffolsen/,2024-07-04T12:12:08+00:00,db0ce6b254258084e3a0f5bed75f2ebb,2024-07-05T22:00:01+00:00
https://cognitus.com/profiles/patsathi/,2024-07-04T12:12:08+00:00,6812357506566d4f97a6eb2b0be364be,2024-07-05T22:00:01+00:00
https://cognitus.com/category/uncategorized/,2024-07-04T12:12:08+00:00,e4511e1619d0c80e23b4ffe7965ae57a,2024-07-05T22:00:01+00:00
https://cognitus.com/category/industry/aerospace-defense/,2024-07-04T12:12:08+00:00,68f0fc4036c281f86dbdecf837f09147,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/enterprise-resource-planning/,2024-07-04T12:12:08+00:00,8a8c3dd8fcfdcc7d1318be5693403949,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/customer-experience/,2024-07-04T12:12:08+00:00,39142d7079f1f50c3d35455a0732a3fd,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/spend-management/,2024-07-04T12:12:08+00:00,0e6c432dfe94e992db3f73d13a0e1e99,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/finance-analytics/,2024-07-04T12:12:08+00:00,acaed034d11ba153a779032856975f6a,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/business-technology-platform/,2024-07-04T12:12:08+00:00,b1c33f036eb9ee18a7b75d0bbe69d08d,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/pricing/,2024-07-04T12:12:08+00:00,f7dfe4d72d2d8306051083cb61182dab,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/grow-with-sap/,2024-07-04T12:12:08+00:00,0bd0c82b2ed289c65859e1526f7d8f1d,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/rise-with-sap/,2024-07-04T12:12:08+00:00,2eaac1bb1530bd6ffbbb9fdac9476cf3,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/implementation-services/,2024-07-04T12:12:08+00:00,9ab0a6a531070bce4739d8d7c1c44094,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/merger-and-acquisition-services/,2024-07-04T12:12:08+00:00,eb993707452b50f87dd4474a6f6126c0,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/rapid-cloud-deployment/,2024-07-04T12:12:08+00:00,1d1953c9e768f8eb18c14b688660164f,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/extend-and-innovate/,2024-07-04T12:12:08+00:00,1bf7124d89d14bd92b7f8b6a6e42b965,2024-07-05T22:00:01+00:00
https://cognitus.com/category/topic/government-contracting-compliance/,2024-07-04T12:12:08+00:00,faf99ab28182e185f978bcd78517b191,2024-07-05T22:00:01+00:00
https://cognitus.com/category/topic/contracts-billing/,2024-07-04T12:12:08+00:00,679d1129c65d5b060f63a8bd60d9bcdf,2024-07-05T22:00:01+00:00
https://cognitus.com/category/topic/artificial-intelligence/,2024-07-04T12:12:08+00:00,c1d018eef51265cd896b9b9522779f04,2024-07-05T22:00:01+00:00
https://cognitus.com/category/topic/data-migration/,2024-07-04T12:12:08+00:00,41bcd002d0ca75e6201206a7a21238c2,2024-07-05T22:00:01+00:00
https://cognitus.com/category/topic/sustainability/,2024-07-04T12:12:08+00:00,ca34446ebae6857d8eae629fd9d026d5,2024-07-05T22:00:01+00:00
https://cognitus.com/category/press/,2024-07-04T12:12:08+00:00,beb9efd875769e3889b8d33a96742e53,2024-07-05T22:00:01+00:00
https://cognitus.com/category/services/digital-transformation-services/,2024-07-04T12:12:08+00:00,72ce9485950d557ccb2eea2ec6cad6ad,2024-07-05T22:00:01+00:00
https://cognitus.com/category/solutions/sap-s-4hana/,2024-07-04T12:12:08+00:00,e99ebba894a2d12e094c8855fb657424,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/aerospace-and-defense/,2024-07-04T12:12:08+00:00,c5fe7d8ce27d3a035db8aec94a887631,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/sap-solutions/,2024-07-04T12:12:08+00:00,bb4eed276e369f9ba324bff79bb15b64,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/supply-chain/,2024-07-04T12:12:08+00:00,d26a203536ab3ad8a8cb2c84ea488075,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/compliance/,2024-07-04T12:12:08+00:00,13b2a7e15f192d86dcf562c9bb5c0394,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/contracts-and-billing/,2024-07-04T12:12:08+00:00,e9598f1097d2bc86370a13be115d5fe8,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/industry-solution-for-ad/,2024-07-04T12:12:08+00:00,77bc9fb6d72c30e151f7e86510a522c4,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/government-contractors/,2024-07-04T12:12:08+00:00,49f3ce0b2d1af845a940c818a913ea20,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/government-contracting/,2024-07-04T12:12:08+00:00,0fb937293750fea4d0eae72918f75611,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/spend-management/,2024-07-04T12:12:08+00:00,49198161df98e4f6e9cf062b2e0f502e,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/sap-ariba/,2024-07-04T12:12:08+00:00,e24f62f949963eaf96a002736f2f5ff2,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/intelligent-spend-business-network/,2024-07-04T12:12:08+00:00,8cfae7b35237d0e376aface12fdfed97,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/supply-chain-management/,2024-07-04T12:12:08+00:00,103dd14dd7d5828da24037f4dbdf8159,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/digital-supply-chain/,2024-07-04T12:12:08+00:00,28151d016e4493bca107f01cc69bfeea,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/buyers-and-suppliers/,2024-07-04T12:12:08+00:00,47720f711a454f186572ef3f62341403,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/sap-ariba-supplier-management/,2024-07-04T12:12:08+00:00,cf29d8d3b6699cc6896818fa9dc8ab1d,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/buyers-and-supplier-management/,2024-07-04T12:12:08+00:00,bfcf705de2f4f9eb763d77318ce676fe,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/revenue-management/,2024-07-04T12:12:08+00:00,ea4bf489dacde3735a81244a6537c34c,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/chargebacks/,2024-07-04T12:12:08+00:00,8b06e513e71ad681e5f28cfc0ad59bc7,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/billbacks/,2024-07-04T12:12:08+00:00,933f9c79dfa7977de27b65d4e6053914,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/price-management/,2024-07-04T12:12:08+00:00,8fa1804506bb67a10dc7495d05b20813,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/vistex-software/,2024-07-04T12:12:08+00:00,5a89f3564a579741f01516eed45c0efd,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/vistex/,2024-07-04T12:12:08+00:00,393ff442806d52c6e4654ac98f5a7057,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/rebates/,2024-07-04T12:12:08+00:00,ba050a6fc2be4af8744a10f82a95d0b3,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/pricing/,2024-07-04T12:12:08+00:00,3417a768e8bc12b59e4b96167a1225ff,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/rebates-management/,2024-07-04T12:12:08+00:00,4df36cba9a3f9217d51853313bd2e1d3,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/profits/,2024-07-04T12:12:08+00:00,0310afe1af2d15e1f330548be87be693,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/growth/,2024-07-04T12:12:08+00:00,90ddf8480a424f6902e2a478ac00643f,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/finance/,2024-07-04T12:12:08+00:00,a984f53c8101d173278137e5aa1de10d,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/data-migration/,2024-07-04T12:12:08+00:00,d4eca5c26c6c6bf8c71f7a5b56bcd28a,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/intelligent-data-migration/,2024-07-04T12:12:08+00:00,2825a5d2d6193d2a3c0546cac95ea779,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/s4hana-data-migration/,2024-07-04T12:12:08+00:00,7d91e681500a98c1385c0b8bd9ecee27,2024-07-05T22:00:01+00:00
https://cognitus.com/tag/sap-app-store/,2024-07-04T12:12:08+00:00,5c5d11098bb1ad7b87b91b1bf5368157,2024-07-05T22:00:01+00:00
